,Product,Age,Gender,Education,Marital Status,Treadmill Usage,Fitness Level,Salary,Miles
84,TM2,22.0,Female,14,Partnered,4,4,35247,132
85,TM2,22.0,Male,16,Partnered,2,2,35247,53
86,TM2,22.0,Male,14,Partnered,2,2,35247,53
87,TM2,23.0,,14,Partnered,3,3,36384,95
88,TM2,23.0,Male,14,Partnered,3,3,38658,85
89,TM2,23.0,Female,16,Single,3,3,45480,95
90,TM2,23.0,Male,16,Partnered,4,3,45480,127
91,TM2,23.0,Female,16,Partnered,3,2,43206,74
92,TM2,23.0,Female,14,Single,3,2,40932,53
93,TM2,23.0,Male,16,Partnered,3,3,45480,64
94,TM2,24.0,Female,14,Single,3,2,40932,85
95,TM2,24.0,,14,Single,3,4,48891,106
96,TM2,24.0,Female,16,Single,3,3,50028,106
97,TM2,25.0,Female,14,Partnered,2,3,45480,85
98,TM2,25.0,Female,14,Single,3,4,43206,127
99,TM2,25.0,,16,Partnered,2,2,52302,53
100,TM2,25.0,Female,14,Partnered,4,3,47754,106
101,TM2,25.0,Male,14,Single,3,3,45480,95
102,TM2,25.0,Female,14,Single,2,3,43206,64
103,TM2,25.0,Male,14,Partnered,4,3,45480,132
104,TM2,25.0,Male,14,Partnered,3,4,43206,106
105,TM2,25.0,Male,16,Partnered,2,3,50028,53
106,TM2,25.0,Female,14,Single,2,2,45480,53
107,TM2,25.0,Male,14,Single,4,3,48891,127
108,TM2,26.0,Female,16,Partnered,4,3,45480,85
109,TM2,26.0,Female,16,Single,4,4,50028,127
110,TM2,26.0,Male,16,Single,4,3,51165,106
111,TM2,27.0,Male,14,Single,4,2,45480,53
112,TM2,29.0,Female,14,Partnered,3,3,51165,95
113,TM2,30.0,,14,Single,3,3,57987,74
114,TM2,30.0,Female,14,Single,4,3,46617,106
115,TM2,31.0,Male,16,Partnered,3,3,52302,95
116,TM2,31.0,Female,16,Partnered,2,3,51165,64
117,TM2,31.0,Female,16,Single,2,2,61398,53
118,TM2,32.0,Male,16,Single,4,3,60261,127
119,TM2,32.0,Male,16,Partnered,3,3,53439,95
120,TM2,33.0,Male,14,Partnered,4,4,53439,132
121,TM2,33.0,Female,16,Partnered,2,3,50028,85
122,TM2,33.0,Male,16,Partnered,3,3,51165,95
123,TM2,33.0,Female,16,Partnered,4,3,53439,95
124,TM2,33.0,Female,16,Single,3,4,47754,74
125,TM2,34.0,,16,Partnered,4,3,61398,95
126,TM2,34.0,Male,16,Partnered,3,4,59124,85
127,TM2,34.0,Male,15,Single,3,3,61398,85
128,TM2,34.20000000000002,Female,15,Partnered,3,2,52302,53
129,TM2,34.20000000000002,Male,16,Partnered,3,2,53439,53
130,TM2,34.20000000000002,Female,16,Single,3,2,50028,64
131,TM2,34.20000000000002,Male,16,Partnered,3,3,53439,95
132,TM2,34.20000000000002,,16,Partnered,2,3,48891,85
133,TM2,34.20000000000002,Female,16,Partnered,4,3,61398,85
134,TM2,34.20000000000002,Male,16,Partnered,3,3,59124,106
135,TM2,34.20000000000002,Female,16,Partnered,3,3,61398,85
136,TM2,34.20000000000002,Female,16,Single,3,3,57987,85
137,TM2,34.20000000000002,Male,16,Partnered,3,3,61398,95
138,TM2,34.20000000000002,Male,16,Partnered,2,2,54576,53
139,TM2,34.20000000000002,Male,16,Partnered,2,3,57987,64
140,TM3,22.0,Male,14,Single,4,3,48658,106
141,TM3,22.0,,16,Single,3,4,54781,120
142,TM3,22.0,Male,16,Single,4,4,48556,132
143,TM3,23.0,Male,16,Single,4,4,58516,132
144,TM3,23.0,Female,16,Single,4,4,53536,100
145,TM3,23.0,Male,16,Single,4,4,48556,100
146,TM3,24.0,Male,16,Single,4,4,61006,100
147,TM3,24.0,Male,16,Partnered,4,4,57271,80
148,TM3,24.0,Female,16,Single,4,4,52291,132
149,TM3,24.0,Male,16,Single,4,4,49801,132
150,TM3,25.0,Male,16,Partnered,4,4,49801,120
151,TM3,25.0,Male,16,Partnered,4,4,61398,132
152,TM3,25.0,Female,16,Partnered,4,4,61006,132
153,TM3,25.0,Male,16,Partnered,4,3,61398,100
154,TM3,25.0,Male,16,Partnered,4,4,61398,132
155,TM3,25.0,Male,16,Partnered,4,4,61398,132
156,TM3,25.0,Male,16,Partnered,4,4,61398,132
157,TM3,26.0,Female,16,Single,4,3,61398,100
158,TM3,26.0,Male,16,Partnered,4,4,61398,132
159,TM3,27.0,Male,16,Partnered,4,4,61398,132
160,TM3,27.0,Male,16,Single,4,3,61398,100
161,TM3,27.0,Male,16,Partnered,4,4,61398,100
162,TM3,28.0,Female,16,Partnered,4,4,61398,132
163,TM3,28.0,Male,16,Partnered,4,4,61398,132
164,TM3,28.0,Male,16,Single,4,4,61398,132
165,TM3,29.0,Male,16,Single,4,4,52290,132
166,TM3,29.0,Male,14,Partnered,4,4,61398,132
167,TM3,30.0,Female,16,Partnered,4,4,61398,132
168,TM3,30.0,Male,16,Partnered,4,4,61398,132
169,TM3,30.0,Male,16,Partnered,4,4,61398,132
170,TM3,31.0,Male,16,Partnered,4,4,61398,132
171,TM3,33.0,Female,16,Partnered,4,4,61398,132
172,TM3,34.0,Male,16,Single,4,4,61398,132
173,TM3,34.20000000000002,Male,16,Partnered,4,4,61398,132
174,TM3,34.20000000000002,Male,16,Partnered,4,4,61398,132
175,TM3,34.20000000000002,Male,16,Single,4,4,61398,132
176,TM3,34.20000000000002,Male,16,Single,4,4,61398,132
177,TM3,34.20000000000002,Male,16,Single,4,4,61398,132
178,TM3,34.20000000000002,Male,16,Partnered,4,4,61398,120
179,TM3,34.20000000000002,Male,16,Partnered,4,4,61398,132
